2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T18:40:37.869Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:40:45.797Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:40:46.205Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:40:53.739Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:40:53.846Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:40:56.469Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:40:56.539Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:42:31.427Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:42:31.570Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:43:09.535Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:43:09.680Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:45:41.662Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:45:41.817Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:46:57.679Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:46:57.883Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:47:51.200Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:47:51.634Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:50:02.754Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:50:02.966Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:51:49.522Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:51:49.820Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:51:53.112Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:51:53.488Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:51:59.425Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:51:59.511Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:51:59.886Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:51:59.960Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:52:01.437Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:52:01.564Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:52:16.752Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:52:16.890Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:52:29.774Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:52:29.852Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:53:03.936Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:53:04.062Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:53:16.567Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:53:16.664Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:54:30.862Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:54:30.989Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:56:07.602Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:56:07.658Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:56:33.611Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:56:33.707Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T18:57:38.134Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T18:57:38.291Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:00:49.137Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:00:49.321Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:01:53.507Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:01:53.820Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:02:21.577Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:02:22.012Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:02:34.789Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:02:34.944Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:02:55.185Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:02:55.275Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:03:08.566Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:03:08.627Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:03:25.230Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:03:25.397Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:04:15.387Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:04:15.440Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:06:28.710Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:06:28.778Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:06:35.821Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:06:35.875Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:06:50.292Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:06:50.350Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:06:56.578Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:06:56.637Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:08:12.555Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:08:12.680Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:08:31.851Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:08:31.906Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:09:33.925Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:09:33.974Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:10:45.810Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:10:45.865Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:12:07.115Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:12:07.174Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:12:16.795Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:12:16.904Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:12:22.974Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:12:23.028Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:12:30.120Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:13:30.629Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:13:30.684Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:13:53.211Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:13:53.265Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:13:57.829Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:13:57.884Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:15:47.080Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:15:47.139Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:16:06.690Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:16:06.771Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:16:16.354Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:16:16.407Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:16:47.209Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:16:47.267Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:17:36.340Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:17:36.398Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:18:39.860Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:18:39.947Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:19:21.435Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:19:21.592Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:19:27.553Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:19:27.682Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:19:30.691Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:19:40.167Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:19:57.104Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:19:59.369Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:00.101Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:10.664Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:12.870Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:28.128Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:28.193Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:20:28.369Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:20:30.505Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:21:07.449Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:07.638Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:08.958Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:08.960Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:09.754Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:17.033Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:17.747Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:17.748Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:18.016Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:18.726Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:18.728Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:19.902Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:29.146Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:30.457Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:30.459Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:30.793Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:40.678Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:41.418Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:41.419Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:41.803Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:47.070Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:47.770Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:47.771Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:48.169Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:52.383Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:53.078Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:53.080Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:21:53.514Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:21:58.613Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:21:59.268Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:21:59.269Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:00.574Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:07.243Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:22:07.933Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:22:07.933Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:08.392Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:12.542Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:22:13.242Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:22:13.242Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:13.647Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:16.770Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:22:17.468Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:22:17.468Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:17.882Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:21.585Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:22:22.202Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:22:22.202Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:23.456Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:34.560Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:22:34.636Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:22:34.820Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:22:36.876Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:22:48.834Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:22:49.551Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:22:49.552Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:22:49.986Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:22:51.415Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:22:51.489Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:22:51.676Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:22:53.766Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:24:02.057Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T19:24:03.180Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T19:24:03.182Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T19:24:03.185Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T19:24:23.996Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:24:24.060Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:24:50.533Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:24:50.599Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:25:00.038Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:25:00.098Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T19:25:09.857Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T19:25:09.913Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T22:29:13.830Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T22:29:13.890Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T22:46:21.525Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T22:46:21.711Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T23:02:14.410Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T23:02:14.411Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T00:17:56.879Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-28T00:17:56.884Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T00:33:50.752Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-28T00:33:50.783Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T00:52:12.741Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-28T00:52:12.804Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-28T02:30:11.720Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T02:30:11.723Z [[33MWARN[39M]: ⚠️ Invalid token attempt from IP: ::1
2025-05-28T02:30:24.293Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T02:30:25.387Z [[32MINFO[39M]: ✅ User logged in successfully: 23ce01006@iitbbs.ac.in
2025-05-28T02:31:16.267Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T02:31:16.325Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-28T02:31:19.666Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-28T02:31:22.280Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
